Test these endpoints:

Endpoint       Methods    Rule
-------------  ---------  --------------------------------------
DONE - auth.login     GET, POST  /auth/login
DONE - auth.logout    GET        /auth/logout
DONE - auth.register  GET, POST  /auth/register
DONE - figure.create  GET, POST  /figure/create
DONE - figure.delete  POST       /figure/<int:id>/delete
DONE - figure.update  GET, POST  /figure/<int:id>/update
DONE - game.delete    POST       /game/<int:game_id>/delete
game.play      GET, POST  /game/play/<int:game_id>
game.join      GET        /game/join/<int:game_id>/user/<int:user_id>
index          GET        /
lobby.index    GET, POST  /
static         GET        /static/<path:filename>
